Logger:         	Automatically truncated logfile to 1048576
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366557358126400 sent 10 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 9 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Connection:     	Connected to DC 2.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 2 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection:     	Reconnecting DC -2.10
Connection:     	Disconnecting from DC -2.10
Connection:     	Disconnected from DC -2.10
DataCenter:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -2.10
Connection:     	Connected to DC -2.10!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection:     	Reconnecting DC -2.9
Connection:     	Disconnecting from DC -2.9
Connection:     	Disconnected from DC -2.9
DataCenter:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -2.9
Connection:     	Connected to DC -2.9!
DataCenter:     	OK!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7262366613192876496 sent 3 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7262366613192876496 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection:     	Reconnecting DC -4.3
Connection:     	Disconnecting from DC -4.3
Connection:     	Disconnected from DC -4.3
DataCenter:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect updates.getChannelDifference with message ID 7262366613192876496 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection:     	Reconnecting DC -2.4
Connection:     	Disconnecting from DC -2.4
Connection:     	Disconnected from DC -2.4
DataCenter:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 13 incoming messages in DC 4, 0 left
Session:        	Garbage collected 10 outgoing messages in DC 4, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 9 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection:     	Reconnecting DC 3.0
Connection:     	Disconnecting from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenter:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 3.0
Connection:     	Connected to DC 3.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 3.0
ReadLoop:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection:     	Reconnecting DC -2.5
Connection:     	Disconnecting from DC -2.5
Connection:     	Disconnected from DC -2.5
DataCenter:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -2.5
Connection:     	Connected to DC -2.5!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection:     	Reconnecting DC -2.0
Connection:     	Disconnecting from DC -2.0
Connection:     	Disconnected from DC -2.0
DataCenter:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -2.0
Connection:     	Connected to DC -2.0!
DataCenter:     	OK!
Session:        	Garbage collected 11 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection:     	Reconnecting DC -4.0
Connection:     	Disconnecting from DC -4.0
Connection:     	Disconnected from DC -4.0
DataCenter:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -4.0
Connection:     	Connected to DC -4.0!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection:     	Reconnecting DC -2.6
Connection:     	Disconnecting from DC -2.6
Connection:     	Disconnected from DC -2.6
DataCenter:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -2.6
Connection:     	Connected to DC -2.6!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 9 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
